Logging to /mnt/c/Self/DRL/humanoid-rl/models/checkpoints/06090147_ppo_wrapped/logs
------------------------------------------
| rollout/                |              |
|    explained_variance   | 0.95127743 |
|    learning_rate        | 0.0003     |
|    loss                 | 113        |
|    n_updates            | 30790      |
|    policy_gradient_loss | -0.0159    |
|    std                  | 0.41       |
|    value_loss           | 345        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 108        |
|    ep_rew_mean          | 584        |
| time/                   |            |
|    fps                  | 120        |
|    iterations           | 3090       |
|    time_elapsed         | 52695      |
|    total_timesteps      | 6328320    |
| train/                  |            |
|    approx_kl            | 0.45527983 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.92      |
|    explained_variance   | 0.94591534 |
|    learning_rate        | 0.0003     |
|    loss                 | 70         |
|    n_updates            | 30890      |
|    policy_gradient_loss | -0.00924   |
|    std                  | 0.41       |
|    value_loss           | 351        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 108        |
|    ep_rew_mean          | 580        |
| time/                   |            |
|    fps                  | 120        |
|    iterations           | 3100       |
|    time_elapsed         | 52777      |
|    total_timesteps      | 6348800    |
| train/                  |            |
|    approx_kl            | 0.95611846 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.92      |
|    explained_variance   | 0.94016004 |
|    learning_rate        | 0.0003     |
|    loss                 | 112        |
|    n_updates            | 30990      |
|    policy_gradient_loss | 0.0142     |
|    std                  | 0.41       |
|    value_loss           | 352        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 107        |
|    ep_rew_mean          | 579        |
| time/                   |            |
|    fps                  | 120        |
|    iterations           | 3110       |
|    time_elapsed         | 52858      |
|    total_timesteps      | 6369280    |
| train/                  |            |
|    approx_kl            | 0.21685722 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.88      |
|    explained_variance   | 0.9282084  |
|    learning_rate        | 0.0003     |
|    loss                 | 163        |
|    n_updates            | 31090      |
|    policy_gradient_loss | -0.0241    |
|    std                  | 0.409      |
|    value_loss           | 416        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 108        |
|    ep_rew_mean          | 578        |
| time/                   |            |
|    fps                  | 120        |
|    iterations           | 3120       |
|    time_elapsed         | 52943      |
|    total_timesteps      | 6389760    |
| train/                  |            |
|    approx_kl            | 0.53666544 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.83      |
|    explained_variance   | 0.9561284  |
|    learning_rate        | 0.0003     |
|    loss                 | 144        |
|    n_updates            | 31190      |
|    policy_gradient_loss | -0.00406   |
|    std                  | 0.408      |
|    value_loss           | 306        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | 572        |
| time/                   |            |
|    fps                  | 120        |
|    iterations           | 3130       |
|    time_elapsed         | 53025      |
|    total_timesteps      | 6410240    |
| train/                  |            |
|    approx_kl            | 0.3186233  |
|    clip_fraction        | 0.366      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.79      |
|    explained_variance   | 0.93746483 |
|    learning_rate        | 0.0003     |
|    loss                 | 194        |
|    n_updates            | 31290      |
|    policy_gradient_loss | -0.0245    |
|    std                  | 0.406      |
|    value_loss           | 386        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | 574        |
| time/                   |            |
|    fps                  | 121        |
|    iterations           | 3140       |
|    time_elapsed         | 53106      |
|    total_timesteps      | 6430720    |
| train/                  |            |
|    approx_kl            | 0.27755523 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.82      |
|    explained_variance   | 0.9402722  |
|    learning_rate        | 0.0003     |
|    loss                 | 168        |
|    n_updates            | 31390      |
|    policy_gradient_loss | -0.00981   |
|    std                  | 0.407      |
|    value_loss           | 413        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | 572        |
| time/                   |            |
|    fps                  | 121        |
|    iterations           | 3150       |
|    time_elapsed         | 53187      |
|    total_timesteps      | 6451200    |
| train/                  |            |
|    approx_kl            | 0.39354366 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.81      |
|    explained_variance   | 0.9484969  |
|    learning_rate        | 0.0003     |
|    loss                 | 177        |
|    n_updates            | 31490      |
|    policy_gradient_loss | 0.000804   |
|    std                  | 0.407      |
|    value_loss           | 337        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 108        |
|    ep_rew_mean          | 587        |
| time/                   |            |
|    fps                  | 121        |
|    iterations           | 3160       |
|    time_elapsed         | 53270      |
|    total_timesteps      | 6471680    |
| train/                  |            |
|    approx_kl            | 0.52151424 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.76      |
|    explained_variance   | 0.94097453 |
|    learning_rate        | 0.0003     |
|    loss                 | 79.6       |
|    n_updates            | 31590      |
|    policy_gradient_loss | 0.0043     |
|    std                  | 0.406      |
|    value_loss           | 337        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | 605        |
| time/                   |            |
|    fps                  | 121        |
|    iterations           | 3170       |
|    time_elapsed         | 53355      |
|    total_timesteps      | 6492160    |
| train/                  |            |
|    approx_kl            | 0.3208065  |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.73      |
|    explained_variance   | 0.93776274 |
|    learning_rate        | 0.0003     |
|    loss                 | 118        |
|    n_updates            | 31690      |
|    policy_gradient_loss | -0.0232    |
|    std                  | 0.406      |
|    value_loss           | 481        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 107       |
|    ep_rew_mean          | 579       |
| time/                   |           |
|    fps                  | 121       |
|    iterations           | 3180      |
|    time_elapsed         | 53435     |
|    total_timesteps      | 6512640   |
| train/                  |           |
|    approx_kl            | 0.901355  |
|    clip_fraction        | 0.461     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.68     |
|    explained_variance   | 0.9397091 |
|    learning_rate        | 0.0003    |
|    loss                 | 156       |
|    n_updates            | 31790     |
|    policy_gradient_loss | 0.0106    |
|    std                  | 0.404     |
|    value_loss           | 373       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | 599        |
| time/                   |            |
|    fps                  | 122        |
|    iterations           | 3190       |
|    time_elapsed         | 53519      |
|    total_timesteps      | 6533120    |
| train/                  |            |
|    approx_kl            | 0.4431302  |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.67      |
|    explained_variance   | 0.95804524 |
|    learning_rate        | 0.0003     |
|    loss                 | 65.3       |
|    n_updates            | 31890      |
|    policy_gradient_loss | -0.0088    |
|    std                  | 0.404      |
|    value_loss           | 280        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | 577        |
| time/                   |            |
|    fps                  | 122        |
|    iterations           | 3200       |
|    time_elapsed         | 53601      |
|    total_timesteps      | 6553600    |
| train/                  |            |
|    approx_kl            | 1.0511312  |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.62      |
|    explained_variance   | 0.94420195 |
|    learning_rate        | 0.0003     |
|    loss                 | 98.8       |
|    n_updates            | 31990      |
|    policy_gradient_loss | -0.00104   |
|    std                  | 0.403      |
|    value_loss           | 320        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 110       |
|    ep_rew_mean          | 592       |
| time/                   |           |
|    fps                  | 122       |
|    iterations           | 3210      |
|    time_elapsed         | 53681     |
|    total_timesteps      | 6574080   |
| train/                  |           |
|    approx_kl            | 0.4244327 |
|    clip_fraction        | 0.397     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.56     |
|    explained_variance   | 0.9451944 |
|    learning_rate        | 0.0003    |
|    loss                 | 162       |
|    n_updates            | 32090     |
|    policy_gradient_loss | -0.0137   |
|    std                  | 0.401     |
|    value_loss           | 383       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 107       |
|    ep_rew_mean          | 585       |
| time/                   |           |
|    fps                  | 122       |
|    iterations           | 3220      |
|    time_elapsed         | 53766     |
|    total_timesteps      | 6594560   |
| train/                  |           |
|    approx_kl            | 0.3756295 |
|    clip_fraction        | 0.369     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.52     |
|    explained_variance   | 0.9373301 |
|    learning_rate        | 0.0003    |
|    loss                 | 155       |
|    n_updates            | 32190     |
|    policy_gradient_loss | -0.0228   |
|    std                  | 0.4       |
|    value_loss           | 430       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 109       |
|    ep_rew_mean          | 584       |
| time/                   |           |
|    fps                  | 122       |
|    iterations           | 3230      |
|    time_elapsed         | 53851     |
|    total_timesteps      | 6615040   |
| train/                  |           |
|    approx_kl            | 0.4359131 |
|    clip_fraction        | 0.408     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.44     |
|    explained_variance   | 0.9570661 |
|    learning_rate        | 0.0003    |
|    loss                 | 115       |
|    n_updates            | 32290     |
|    policy_gradient_loss | -0.0143   |
|    std                  | 0.398     |
|    value_loss           | 325       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | 592        |
| time/                   |            |
|    fps                  | 123        |
|    iterations           | 3240       |
|    time_elapsed         | 53934      |
|    total_timesteps      | 6635520    |
| train/                  |            |
|    approx_kl            | 0.3362793  |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.46      |
|    explained_variance   | 0.95357955 |
|    learning_rate        | 0.0003     |
|    loss                 | 112        |
|    n_updates            | 32390      |
|    policy_gradient_loss | -0.0202    |
|    std                  | 0.399      |
|    value_loss           | 337        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | 596        |
| time/                   |            |
|    fps                  | 123        |
|    iterations           | 3250       |
|    time_elapsed         | 54022      |
|    total_timesteps      | 6656000    |
| train/                  |            |
|    approx_kl            | 0.33916888 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.48      |
|    explained_variance   | 0.9596695  |
|    learning_rate        | 0.0003     |
|    loss                 | 157        |
|    n_updates            | 32490      |
|    policy_gradient_loss | -0.00505   |
|    std                  | 0.4        |
|    value_loss           | 275        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 107        |
|    ep_rew_mean          | 578        |
| time/                   |            |
|    fps                  | 123        |
|    iterations           | 3260       |
|    time_elapsed         | 54105      |
|    total_timesteps      | 6676480    |
| train/                  |            |
|    approx_kl            | 0.43521166 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.47      |
|    explained_variance   | 0.9645199  |
|    learning_rate        | 0.0003     |
|    loss                 | 86.8       |
|    n_updates            | 32590      |
|    policy_gradient_loss | -0.0147    |
|    std                  | 0.399      |
|    value_loss           | 237        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | 591        |
| time/                   |            |
|    fps                  | 123        |
|    iterations           | 3270       |
|    time_elapsed         | 54188      |
|    total_timesteps      | 6696960    |
| train/                  |            |
|    approx_kl            | 0.37608832 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.44      |
|    explained_variance   | 0.95740867 |
|    learning_rate        | 0.0003     |
|    loss                 | 79.7       |
|    n_updates            | 32690      |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.398      |
|    value_loss           | 272        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | 585        |
| time/                   |            |
|    fps                  | 123        |
|    iterations           | 3280       |
|    time_elapsed         | 54270      |
|    total_timesteps      | 6717440    |
| train/                  |            |
|    approx_kl            | 0.27809733 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.43      |
|    explained_variance   | 0.9617003  |
|    learning_rate        | 0.0003     |
|    loss                 | 65.8       |
|    n_updates            | 32790      |
|    policy_gradient_loss | -0.0206    |
|    std                  | 0.398      |
|    value_loss           | 242        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | 590        |
| time/                   |            |
|    fps                  | 123        |
|    iterations           | 3290       |
|    time_elapsed         | 54353      |
|    total_timesteps      | 6737920    |
| train/                  |            |
|    approx_kl            | 0.20031896 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.39      |
|    explained_variance   | 0.94629943 |
|    learning_rate        | 0.0003     |
|    loss                 | 89.7       |
|    n_updates            | 32890      |
|    policy_gradient_loss | -0.0258    |
|    std                  | 0.397      |
|    value_loss           | 367        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 110       |
|    ep_rew_mean          | 595       |
| time/                   |           |
|    fps                  | 124       |
|    iterations           | 3300      |
|    time_elapsed         | 54436     |
|    total_timesteps      | 6758400   |
| train/                  |           |
|    approx_kl            | 0.5212656 |
|    clip_fraction        | 0.461     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.37     |
|    explained_variance   | 0.9637794 |
|    learning_rate        | 0.0003    |
|    loss                 | 124       |
|    n_updates            | 32990     |
|    policy_gradient_loss | -0.00862  |
|    std                  | 0.397     |
|    value_loss           | 217       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | 568        |
| time/                   |            |
|    fps                  | 124        |
|    iterations           | 3310       |
|    time_elapsed         | 54521      |
|    total_timesteps      | 6778880    |
| train/                  |            |
|    approx_kl            | 0.36173227 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.31      |
|    explained_variance   | 0.94884735 |
|    learning_rate        | 0.0003     |
|    loss                 | 144        |
|    n_updates            | 33090      |
|    policy_gradient_loss | -0.0069    |
|    std                  | 0.395      |
|    value_loss           | 325        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 599        |
| time/                   |            |
|    fps                  | 124        |
|    iterations           | 3320       |
|    time_elapsed         | 54599      |
|    total_timesteps      | 6799360    |
| train/                  |            |
|    approx_kl            | 0.29390606 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.29      |
|    explained_variance   | 0.9604938  |
|    learning_rate        | 0.0003     |
|    loss                 | 101        |
|    n_updates            | 33190      |
|    policy_gradient_loss | -0.0216    |
|    std                  | 0.395      |
|    value_loss           | 280        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 113        |
|    ep_rew_mean          | 603        |
| time/                   |            |
|    fps                  | 124        |
|    iterations           | 3330       |
|    time_elapsed         | 54679      |
|    total_timesteps      | 6819840    |
| train/                  |            |
|    approx_kl            | 0.39607295 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.27      |
|    explained_variance   | 0.91853225 |
|    learning_rate        | 0.0003     |
|    loss                 | 101        |
|    n_updates            | 33290      |
|    policy_gradient_loss | -0.0184    |
|    std                  | 0.394      |
|    value_loss           | 348        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | 596        |
| time/                   |            |
|    fps                  | 124        |
|    iterations           | 3340       |
|    time_elapsed         | 54761      |
|    total_timesteps      | 6840320    |
| train/                  |            |
|    approx_kl            | 0.52227324 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.17      |
|    explained_variance   | 0.95966935 |
|    learning_rate        | 0.0003     |
|    loss                 | 80.6       |
|    n_updates            | 33390      |
|    policy_gradient_loss | 0.00256    |
|    std                  | 0.391      |
|    value_loss           | 280        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 601        |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 3350       |
|    time_elapsed         | 54842      |
|    total_timesteps      | 6860800    |
| train/                  |            |
|    approx_kl            | 0.37185714 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.19      |
|    explained_variance   | 0.9571842  |
|    learning_rate        | 0.0003     |
|    loss                 | 124        |
|    n_updates            | 33490      |
|    policy_gradient_loss | -0.00905   |
|    std                  | 0.392      |
|    value_loss           | 292        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 599        |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 3360       |
|    time_elapsed         | 54924      |
|    total_timesteps      | 6881280    |
| train/                  |            |
|    approx_kl            | 0.6274177  |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.16      |
|    explained_variance   | 0.95832634 |
|    learning_rate        | 0.0003     |
|    loss                 | 111        |
|    n_updates            | 33590      |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.391      |
|    value_loss           | 289        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 613        |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 3370       |
|    time_elapsed         | 55004      |
|    total_timesteps      | 6901760    |
| train/                  |            |
|    approx_kl            | 0.4151156  |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.15      |
|    explained_variance   | 0.95268077 |
|    learning_rate        | 0.0003     |
|    loss                 | 86.8       |
|    n_updates            | 33690      |
|    policy_gradient_loss | -0.0174    |
|    std                  | 0.39       |
|    value_loss           | 328        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 107        |
|    ep_rew_mean          | 583        |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 3380       |
|    time_elapsed         | 55084      |
|    total_timesteps      | 6922240    |
| train/                  |            |
|    approx_kl            | 0.6712282  |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.12      |
|    explained_variance   | 0.95241416 |
|    learning_rate        | 0.0003     |
|    loss                 | 133        |
|    n_updates            | 33790      |
|    policy_gradient_loss | 0.00271    |
|    std                  | 0.389      |
|    value_loss           | 282        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 107        |
|    ep_rew_mean          | 577        |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 3390       |
|    time_elapsed         | 55166      |
|    total_timesteps      | 6942720    |
| train/                  |            |
|    approx_kl            | 0.29038233 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.1       |
|    explained_variance   | 0.95583093 |
|    learning_rate        | 0.0003     |
|    loss                 | 125        |
|    n_updates            | 33890      |
|    policy_gradient_loss | -0.0143    |
|    std                  | 0.389      |
|    value_loss           | 277        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | 569        |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 3400       |
|    time_elapsed         | 55248      |
|    total_timesteps      | 6963200    |
| train/                  |            |
|    approx_kl            | 0.54914343 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.05      |
|    explained_variance   | 0.9582723  |
|    learning_rate        | 0.0003     |
|    loss                 | 95         |
|    n_updates            | 33990      |
|    policy_gradient_loss | 0.00323    |
|    std                  | 0.387      |
|    value_loss           | 248        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 104        |
|    ep_rew_mean          | 567        |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 3410       |
|    time_elapsed         | 55331      |
|    total_timesteps      | 6983680    |
| train/                  |            |
|    approx_kl            | 0.39592832 |
|    clip_fraction        | 0.392      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.97      |
|    explained_variance   | 0.95100194 |
|    learning_rate        | 0.0003     |
|    loss                 | 128        |
|    n_updates            | 34090      |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.386      |
|    value_loss           | 308        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 108        |
|    ep_rew_mean          | 590        |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 3420       |
|    time_elapsed         | 55414      |
|    total_timesteps      | 7004160    |
| train/                  |            |
|    approx_kl            | 0.40355706 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.97      |
|    explained_variance   | 0.95909095 |
|    learning_rate        | 0.0003     |
|    loss                 | 111        |
|    n_updates            | 34190      |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.386      |
|    value_loss           | 259        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 104        |
|    ep_rew_mean          | 566        |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 3430       |
|    time_elapsed         | 55498      |
|    total_timesteps      | 7024640    |
| train/                  |            |
|    approx_kl            | 0.4524859  |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.9       |
|    explained_variance   | 0.95767903 |
|    learning_rate        | 0.0003     |
|    loss                 | 107        |
|    n_updates            | 34290      |
|    policy_gradient_loss | 0.00922    |
|    std                  | 0.384      |
|    value_loss           | 291        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 104        |
|    ep_rew_mean          | 566        |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 3440       |
|    time_elapsed         | 55582      |
|    total_timesteps      | 7045120    |
| train/                  |            |
|    approx_kl            | 0.48626325 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.91      |
|    explained_variance   | 0.95020735 |
|    learning_rate        | 0.0003     |
|    loss                 | 116        |
|    n_updates            | 34390      |
|    policy_gradient_loss | -0.0132    |
|    std                  | 0.384      |
|    value_loss           | 301        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 107        |
|    ep_rew_mean          | 581        |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 3450       |
|    time_elapsed         | 55665      |
|    total_timesteps      | 7065600    |
| train/                  |            |
|    approx_kl            | 0.37572974 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.93      |
|    explained_variance   | 0.9708896  |
|    learning_rate        | 0.0003     |
|    loss                 | 89         |
|    n_updates            | 34490      |
|    policy_gradient_loss | -0.0161    |
|    std                  | 0.384      |
|    value_loss           | 211        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | 579        |
| time/                   |            |
|    fps                  | 127        |
|    iterations           | 3460       |
|    time_elapsed         | 55748      |
|    total_timesteps      | 7086080    |
| train/                  |            |
|    approx_kl            | 0.51148033 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.9       |
|    explained_variance   | 0.9721345  |
|    learning_rate        | 0.0003     |
|    loss                 | 108        |
|    n_updates            | 34590      |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.384      |
|    value_loss           | 196        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 104        |
|    ep_rew_mean          | 571        |
| time/                   |            |
|    fps                  | 127        |
|    iterations           | 3470       |
|    time_elapsed         | 55832      |
|    total_timesteps      | 7106560    |
| train/                  |            |
|    approx_kl            | 0.56138897 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.84      |
|    explained_variance   | 0.95905656 |
|    learning_rate        | 0.0003     |
|    loss                 | 94.9       |
|    n_updates            | 34690      |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.382      |
|    value_loss           | 261        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | 579        |
| time/                   |            |
|    fps                  | 127        |
|    iterations           | 3480       |
|    time_elapsed         | 55916      |
|    total_timesteps      | 7127040    |
| train/                  |            |
|    approx_kl            | 0.30745602 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.89      |
|    explained_variance   | 0.9555423  |
|    learning_rate        | 0.0003     |
|    loss                 | 123        |
|    n_updates            | 34790      |
|    policy_gradient_loss | -0.013     |
|    std                  | 0.384      |
|    value_loss           | 312        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | 598        |
| time/                   |            |
|    fps                  | 127        |
|    iterations           | 3490       |
|    time_elapsed         | 56000      |
|    total_timesteps      | 7147520    |
| train/                  |            |
|    approx_kl            | 0.6429     |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.81      |
|    explained_variance   | 0.94830656 |
|    learning_rate        | 0.0003     |
|    loss                 | 157        |
|    n_updates            | 34890      |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.382      |
|    value_loss           | 355        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 111       |
|    ep_rew_mean          | 607       |
| time/                   |           |
|    fps                  | 127       |
|    iterations           | 3500      |
|    time_elapsed         | 56087     |
|    total_timesteps      | 7168000   |
| train/                  |           |
|    approx_kl            | 0.8324945 |
|    clip_fraction        | 0.446     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.81     |
|    explained_variance   | 0.9548184 |
|    learning_rate        | 0.0003    |
|    loss                 | 111       |
|    n_updates            | 34990     |
|    policy_gradient_loss | -0.00481  |
|    std                  | 0.382     |
|    value_loss           | 299       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | 594        |
| time/                   |            |
|    fps                  | 127        |
|    iterations           | 3510       |
|    time_elapsed         | 56187      |
|    total_timesteps      | 7188480    |
| train/                  |            |
|    approx_kl            | 0.45121467 |
|    clip_fraction        | 0.492      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.79      |
|    explained_variance   | 0.96362525 |
|    learning_rate        | 0.0003     |
|    loss                 | 88.7       |
|    n_updates            | 35090      |
|    policy_gradient_loss | 0.00791    |
|    std                  | 0.381      |
|    value_loss           | 248        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | 574        |
| time/                   |            |
|    fps                  | 128        |
|    iterations           | 3520       |
|    time_elapsed         | 56271      |
|    total_timesteps      | 7208960    |
| train/                  |            |
|    approx_kl            | 0.64866483 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.77      |
|    explained_variance   | 0.96558374 |
|    learning_rate        | 0.0003     |
|    loss                 | 74.6       |
|    n_updates            | 35190      |
|    policy_gradient_loss | 0.00446    |
|    std                  | 0.38       |
|    value_loss           | 228        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 609        |
| time/                   |            |
|    fps                  | 128        |
|    iterations           | 3530       |
|    time_elapsed         | 56353      |
|    total_timesteps      | 7229440    |
| train/                  |            |
|    approx_kl            | 0.53199404 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.77      |
