Logging to /mnt/c/Self/DRL/humanoid-rl/models/checkpoints/06090147_ppo_nowrapped/logs
-----------------------------------------
| rollout/                |             |
|    iterations           | 2650       |
|    time_elapsed         | 48329      |
|    total_timesteps      | 5427200    |
| train/                  |            |
|    approx_kl            | 0.81104904 |
|    clip_fraction        | 0.607      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.29      |
|    explained_variance   | 0.9508791  |
|    learning_rate        | 0.0003     |
|    loss                 | 63.4       |
|    n_updates            | 26490      |
|    policy_gradient_loss | -0.0213    |
|    std                  | 0.355      |
|    value_loss           | 257        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 111       |
|    ep_rew_mean          | 593       |
| time/                   |           |
|    fps                  | 112       |
|    iterations           | 2660      |
|    time_elapsed         | 48410     |
|    total_timesteps      | 5447680   |
| train/                  |           |
|    approx_kl            | 0.9775479 |
|    clip_fraction        | 0.603     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.28     |
|    explained_variance   | 0.9466784 |
|    learning_rate        | 0.0003    |
|    loss                 | 108       |
|    n_updates            | 26590     |
|    policy_gradient_loss | -0.00128  |
|    std                  | 0.354     |
|    value_loss           | 271       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 540        |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 2670       |
|    time_elapsed         | 48490      |
|    total_timesteps      | 5468160    |
| train/                  |            |
|    approx_kl            | 0.30275124 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.28      |
|    explained_variance   | 0.9168172  |
|    learning_rate        | 0.0003     |
|    loss                 | 225        |
|    n_updates            | 26690      |
|    policy_gradient_loss | -0.0182    |
|    std                  | 0.354      |
|    value_loss           | 496        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 112       |
|    ep_rew_mean          | 606       |
| time/                   |           |
|    fps                  | 112       |
|    iterations           | 2680      |
|    time_elapsed         | 48572     |
|    total_timesteps      | 5488640   |
| train/                  |           |
|    approx_kl            | 0.8152187 |
|    clip_fraction        | 0.577     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.27     |
|    explained_variance   | 0.9294165 |
|    learning_rate        | 0.0003    |
|    loss                 | 89.3      |
|    n_updates            | 26790     |
|    policy_gradient_loss | -0.00815  |
|    std                  | 0.355     |
|    value_loss           | 331       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 110       |
|    ep_rew_mean          | 593       |
| time/                   |           |
|    fps                  | 113       |
|    iterations           | 2690      |
|    time_elapsed         | 48657     |
|    total_timesteps      | 5509120   |
| train/                  |           |
|    approx_kl            | 1.019958  |
|    clip_fraction        | 0.658     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.24     |
|    explained_variance   | 0.9259167 |
|    learning_rate        | 0.0003    |
|    loss                 | 95.2      |
|    n_updates            | 26890     |
|    policy_gradient_loss | 0.0136    |
|    std                  | 0.354     |
|    value_loss           | 327       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 108       |
|    ep_rew_mean          | 581       |
| time/                   |           |
|    fps                  | 113       |
|    iterations           | 2700      |
|    time_elapsed         | 48739     |
|    total_timesteps      | 5529600   |
| train/                  |           |
|    approx_kl            | 1.2131382 |
|    clip_fraction        | 0.601     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.18     |
|    explained_variance   | 0.9457194 |
|    learning_rate        | 0.0003    |
|    loss                 | 59.4      |
|    n_updates            | 26990     |
|    policy_gradient_loss | -0.00447  |
|    std                  | 0.352     |
|    value_loss           | 251       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 110       |
|    ep_rew_mean          | 586       |
| time/                   |           |
|    fps                  | 113       |
|    iterations           | 2710      |
|    time_elapsed         | 48822     |
|    total_timesteps      | 5550080   |
| train/                  |           |
|    approx_kl            | 0.7621771 |
|    clip_fraction        | 0.558     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.18     |
|    explained_variance   | 0.9363004 |
|    learning_rate        | 0.0003    |
|    loss                 | 72.5      |
|    n_updates            | 27090     |
|    policy_gradient_loss | -0.0144   |
|    std                  | 0.353     |
|    value_loss           | 311       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 111       |
|    ep_rew_mean          | 596       |
| time/                   |           |
|    fps                  | 113       |
|    iterations           | 2720      |
|    time_elapsed         | 48905     |
|    total_timesteps      | 5570560   |
| train/                  |           |
|    approx_kl            | 1.3433874 |
|    clip_fraction        | 0.588     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.04     |
|    explained_variance   | 0.9409988 |
|    learning_rate        | 0.0003    |
|    loss                 | 304       |
|    n_updates            | 27190     |
|    policy_gradient_loss | -0.0103   |
|    std                  | 0.35      |
|    value_loss           | 327       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 111       |
|    ep_rew_mean          | 592       |
| time/                   |           |
|    fps                  | 114       |
|    iterations           | 2730      |
|    time_elapsed         | 48989     |
|    total_timesteps      | 5591040   |
| train/                  |           |
|    approx_kl            | 1.4431851 |
|    clip_fraction        | 0.679     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.91     |
|    explained_variance   | 0.9453269 |
|    learning_rate        | 0.0003    |
|    loss                 | 77.4      |
|    n_updates            | 27290     |
|    policy_gradient_loss | 0.0521    |
|    std                  | 0.347     |
|    value_loss           | 296       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 116       |
|    ep_rew_mean          | 616       |
| time/                   |           |
|    fps                  | 114       |
|    iterations           | 2740      |
|    time_elapsed         | 49073     |
|    total_timesteps      | 5611520   |
| train/                  |           |
|    approx_kl            | 0.7143286 |
|    clip_fraction        | 0.581     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.85     |
|    explained_variance   | 0.9248128 |
|    learning_rate        | 0.0003    |
|    loss                 | 136       |
|    n_updates            | 27390     |
|    policy_gradient_loss | -0.032    |
|    std                  | 0.347     |
|    value_loss           | 438       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | 592        |
| time/                   |            |
|    fps                  | 114        |
|    iterations           | 2750       |
|    time_elapsed         | 49156      |
|    total_timesteps      | 5632000    |
| train/                  |            |
|    approx_kl            | 0.9861302  |
|    clip_fraction        | 0.561      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.79      |
|    explained_variance   | 0.93626183 |
|    learning_rate        | 0.0003     |
|    loss                 | 128        |
|    n_updates            | 27490      |
|    policy_gradient_loss | -0.0198    |
|    std                  | 0.345      |
|    value_loss           | 301        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 110       |
|    ep_rew_mean          | 585       |
| time/                   |           |
|    fps                  | 114       |
|    iterations           | 2760      |
|    time_elapsed         | 49240     |
|    total_timesteps      | 5652480   |
| train/                  |           |
|    approx_kl            | 1.2473569 |
|    clip_fraction        | 0.64      |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.75     |
|    explained_variance   | 0.9531247 |
|    learning_rate        | 0.0003    |
|    loss                 | 53.2      |
|    n_updates            | 27590     |
|    policy_gradient_loss | -0.00335  |
|    std                  | 0.345     |
|    value_loss           | 242       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | 611        |
| time/                   |            |
|    fps                  | 115        |
|    iterations           | 2770       |
|    time_elapsed         | 49326      |
|    total_timesteps      | 5672960    |
| train/                  |            |
|    approx_kl            | 0.73192173 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.64      |
|    explained_variance   | 0.9403973  |
|    learning_rate        | 0.0003     |
|    loss                 | 103        |
|    n_updates            | 27690      |
|    policy_gradient_loss | -0.0293    |
|    std                  | 0.343      |
|    value_loss           | 339        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 117        |
|    ep_rew_mean          | 622        |
| time/                   |            |
|    fps                  | 115        |
|    iterations           | 2780       |
|    time_elapsed         | 49410      |
|    total_timesteps      | 5693440    |
| train/                  |            |
|    approx_kl            | 0.8982385  |
|    clip_fraction        | 0.612      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.58      |
|    explained_variance   | 0.95326483 |
|    learning_rate        | 0.0003     |
|    loss                 | 77.2       |
|    n_updates            | 27790      |
|    policy_gradient_loss | -0.00652   |
|    std                  | 0.342      |
|    value_loss           | 279        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 115       |
|    ep_rew_mean          | 615       |
| time/                   |           |
|    fps                  | 115       |
|    iterations           | 2790      |
|    time_elapsed         | 49493     |
|    total_timesteps      | 5713920   |
| train/                  |           |
|    approx_kl            | 1.6414353 |
|    clip_fraction        | 0.669     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.56     |
|    explained_variance   | 0.9532202 |
|    learning_rate        | 0.0003    |
|    loss                 | 125       |
|    n_updates            | 27890     |
|    policy_gradient_loss | 0.0319    |
|    std                  | 0.341     |
|    value_loss           | 270       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 120        |
|    ep_rew_mean          | 636        |
| time/                   |            |
|    fps                  | 115        |
|    iterations           | 2800       |
|    time_elapsed         | 49576      |
|    total_timesteps      | 5734400    |
| train/                  |            |
|    approx_kl            | 0.91960037 |
|    clip_fraction        | 0.577      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.52      |
|    explained_variance   | 0.93555045 |
|    learning_rate        | 0.0003     |
|    loss                 | 88.7       |
|    n_updates            | 27990      |
|    policy_gradient_loss | -0.0168    |
|    std                  | 0.34       |
|    value_loss           | 342        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | 602        |
| time/                   |            |
|    fps                  | 115        |
|    iterations           | 2810       |
|    time_elapsed         | 49669      |
|    total_timesteps      | 5754880    |
| train/                  |            |
|    approx_kl            | 1.0211816  |
|    clip_fraction        | 0.622      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.56      |
|    explained_variance   | 0.95001465 |
|    learning_rate        | 0.0003     |
|    loss                 | 85.8       |
|    n_updates            | 28090      |
|    policy_gradient_loss | -0.00727   |
|    std                  | 0.341      |
|    value_loss           | 273        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 597        |
| time/                   |            |
|    fps                  | 116        |
|    iterations           | 2820       |
|    time_elapsed         | 49759      |
|    total_timesteps      | 5775360    |
| train/                  |            |
|    approx_kl            | 0.9249078  |
|    clip_fraction        | 0.614      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.51      |
|    explained_variance   | 0.94904125 |
|    learning_rate        | 0.0003     |
|    loss                 | 91.4       |
|    n_updates            | 28190      |
|    policy_gradient_loss | -0.0132    |
|    std                  | 0.341      |
|    value_loss           | 285        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | 605        |
| time/                   |            |
|    fps                  | 116        |
|    iterations           | 2830       |
|    time_elapsed         | 49843      |
|    total_timesteps      | 5795840    |
| train/                  |            |
|    approx_kl            | 0.70664465 |
|    clip_fraction        | 0.582      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.57      |
|    explained_variance   | 0.948114   |
|    learning_rate        | 0.0003     |
|    loss                 | 92.7       |
|    n_updates            | 28290      |
|    policy_gradient_loss | -0.0213    |
|    std                  | 0.341      |
|    value_loss           | 262        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 591        |
| time/                   |            |
|    fps                  | 116        |
|    iterations           | 2840       |
|    time_elapsed         | 49926      |
|    total_timesteps      | 5816320    |
| train/                  |            |
|    approx_kl            | 0.94350314 |
|    clip_fraction        | 0.604      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.56      |
|    explained_variance   | 0.9566831  |
|    learning_rate        | 0.0003     |
|    loss                 | 87.4       |
|    n_updates            | 28390      |
|    policy_gradient_loss | -0.0207    |
|    std                  | 0.341      |
|    value_loss           | 240        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | 570        |
| time/                   |            |
|    fps                  | 116        |
|    iterations           | 2850       |
|    time_elapsed         | 50014      |
|    total_timesteps      | 5836800    |
| train/                  |            |
|    approx_kl            | 0.73494077 |
|    clip_fraction        | 0.558      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.63      |
|    explained_variance   | 0.96249914 |
|    learning_rate        | 0.0003     |
|    loss                 | 58.7       |
|    n_updates            | 28490      |
|    policy_gradient_loss | -0.0175    |
|    std                  | 0.342      |
|    value_loss           | 214        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | 571        |
| time/                   |            |
|    fps                  | 116        |
|    iterations           | 2860       |
|    time_elapsed         | 50099      |
|    total_timesteps      | 5857280    |
| train/                  |            |
|    approx_kl            | 0.8533152  |
|    clip_fraction        | 0.605      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.58      |
|    explained_variance   | 0.95170206 |
|    learning_rate        | 0.0003     |
|    loss                 | 70         |
|    n_updates            | 28590      |
|    policy_gradient_loss | -0.00677   |
|    std                  | 0.342      |
|    value_loss           | 221        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 113        |
|    ep_rew_mean          | 597        |
| time/                   |            |
|    fps                  | 117        |
|    iterations           | 2870       |
|    time_elapsed         | 50182      |
|    total_timesteps      | 5877760    |
| train/                  |            |
|    approx_kl            | 0.6523676  |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.49      |
|    explained_variance   | 0.93490815 |
|    learning_rate        | 0.0003     |
|    loss                 | 106        |
|    n_updates            | 28690      |
|    policy_gradient_loss | -0.0176    |
|    std                  | 0.34       |
|    value_loss           | 341        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 107        |
|    ep_rew_mean          | 568        |
| time/                   |            |
|    fps                  | 117        |
|    iterations           | 2880       |
|    time_elapsed         | 50263      |
|    total_timesteps      | 5898240    |
| train/                  |            |
|    approx_kl            | 1.1311586  |
|    clip_fraction        | 0.638      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.5       |
|    explained_variance   | 0.95193577 |
|    learning_rate        | 0.0003     |
|    loss                 | 99.4       |
|    n_updates            | 28790      |
|    policy_gradient_loss | -0.00977   |
|    std                  | 0.34       |
|    value_loss           | 226        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 107        |
|    ep_rew_mean          | 566        |
| time/                   |            |
|    fps                  | 117        |
|    iterations           | 2890       |
|    time_elapsed         | 50345      |
|    total_timesteps      | 5918720    |
| train/                  |            |
|    approx_kl            | 1.2432327  |
|    clip_fraction        | 0.669      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.47      |
|    explained_variance   | 0.96538687 |
|    learning_rate        | 0.0003     |
|    loss                 | 39.2       |
|    n_updates            | 28890      |
|    policy_gradient_loss | 0.00122    |
|    std                  | 0.339      |
|    value_loss           | 174        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 109       |
|    ep_rew_mean          | 578       |
| time/                   |           |
|    fps                  | 117       |
|    iterations           | 2900      |
|    time_elapsed         | 50428     |
|    total_timesteps      | 5939200   |
| train/                  |           |
|    approx_kl            | 0.8374448 |
|    clip_fraction        | 0.634     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.41     |
|    explained_variance   | 0.9638417 |
|    learning_rate        | 0.0003    |
|    loss                 | 65.7      |
|    n_updates            | 28990     |
|    policy_gradient_loss | -0.0122   |
|    std                  | 0.339     |
|    value_loss           | 198       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 107        |
|    ep_rew_mean          | 564        |
| time/                   |            |
|    fps                  | 117        |
|    iterations           | 2910       |
|    time_elapsed         | 50509      |
|    total_timesteps      | 5959680    |
| train/                  |            |
|    approx_kl            | 0.56209004 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.43      |
|    explained_variance   | 0.9343336  |
|    learning_rate        | 0.0003     |
|    loss                 | 126        |
|    n_updates            | 29090      |
|    policy_gradient_loss | -0.0331    |
|    std                  | 0.339      |
|    value_loss           | 333        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 114       |
|    ep_rew_mean          | 600       |
| time/                   |           |
|    fps                  | 118       |
|    iterations           | 2920      |
|    time_elapsed         | 50592     |
|    total_timesteps      | 5980160   |
| train/                  |           |
|    approx_kl            | 0.551872  |
|    clip_fraction        | 0.577     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.33     |
|    explained_variance   | 0.9451958 |
|    learning_rate        | 0.0003    |
|    loss                 | 70.5      |
|    n_updates            | 29190     |
|    policy_gradient_loss | -0.023    |
|    std                  | 0.338     |
|    value_loss           | 282       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 108       |
|    ep_rew_mean          | 569       |
| time/                   |           |
|    fps                  | 118       |
|    iterations           | 2930      |
|    time_elapsed         | 50674     |
|    total_timesteps      | 6000640   |
| train/                  |           |
|    approx_kl            | 0.8362869 |
|    clip_fraction        | 0.601     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.3      |
|    explained_variance   | 0.9524667 |
|    learning_rate        | 0.0003    |
|    loss                 | 103       |
|    n_updates            | 29290     |
|    policy_gradient_loss | -0.0215   |
|    std                  | 0.337     |
|    value_loss           | 271       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 114       |
|    ep_rew_mean          | 602       |
| time/                   |           |
|    fps                  | 118       |
|    iterations           | 2940      |
|    time_elapsed         | 50763     |
|    total_timesteps      | 6021120   |
| train/                  |           |
|    approx_kl            | 0.8346988 |
|    clip_fraction        | 0.604     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.29     |
|    explained_variance   | 0.938005  |
|    learning_rate        | 0.0003    |
|    loss                 | 125       |
|    n_updates            | 29390     |
|    policy_gradient_loss | -0.011    |
|    std                  | 0.337     |
|    value_loss           | 319       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 111       |
|    ep_rew_mean          | 581       |
| time/                   |           |
|    fps                  | 118       |
|    iterations           | 2950      |
|    time_elapsed         | 50850     |
|    total_timesteps      | 6041600   |
| train/                  |           |
|    approx_kl            | 0.8730507 |
|    clip_fraction        | 0.62      |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.28     |
|    explained_variance   | 0.9577329 |
|    learning_rate        | 0.0003    |
|    loss                 | 72        |
|    n_updates            | 29490     |
|    policy_gradient_loss | -0.00829  |
|    std                  | 0.336     |
|    value_loss           | 217       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 109       |
|    ep_rew_mean          | 582       |
| time/                   |           |
|    fps                  | 119       |
|    iterations           | 2960      |
|    time_elapsed         | 50933     |
|    total_timesteps      | 6062080   |
| train/                  |           |
|    approx_kl            | 0.8433607 |
|    clip_fraction        | 0.606     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.27     |
|    explained_variance   | 0.9416682 |
|    learning_rate        | 0.0003    |
|    loss                 | 84.5      |
|    n_updates            | 29590     |
|    policy_gradient_loss | -0.0184   |
|    std                  | 0.336     |
|    value_loss           | 278       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 110       |
|    ep_rew_mean          | 588       |
| time/                   |           |
|    fps                  | 119       |
|    iterations           | 2970      |
|    time_elapsed         | 51017     |
|    total_timesteps      | 6082560   |
| train/                  |           |
|    approx_kl            | 1.7623384 |
|    clip_fraction        | 0.613     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.23     |
|    explained_variance   | 0.9631067 |
|    learning_rate        | 0.0003    |
|    loss                 | 66.2      |
|    n_updates            | 29690     |
|    policy_gradient_loss | -0.0199   |
|    std                  | 0.334     |
|    value_loss           | 185       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | 561        |
| time/                   |            |
|    fps                  | 119        |
|    iterations           | 2980       |
|    time_elapsed         | 51103      |
|    total_timesteps      | 6103040    |
| train/                  |            |
|    approx_kl            | 0.90447056 |
|    clip_fraction        | 0.576      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.27      |
|    explained_variance   | 0.9412354  |
|    learning_rate        | 0.0003     |
|    loss                 | 65.1       |
|    n_updates            | 29790      |
|    policy_gradient_loss | -0.0163    |
|    std                  | 0.335      |
|    value_loss           | 231        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 110       |
|    ep_rew_mean          | 581       |
| time/                   |           |
|    fps                  | 119       |
|    iterations           | 2990      |
|    time_elapsed         | 51188     |
|    total_timesteps      | 6123520   |
| train/                  |           |
|    approx_kl            | 1.2086146 |
|    clip_fraction        | 0.602     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.21     |
|    explained_variance   | 0.9375597 |
|    learning_rate        | 0.0003    |
|    loss                 | 140       |
|    n_updates            | 29890     |
|    policy_gradient_loss | -0.0144   |
|    std                  | 0.333     |
|    value_loss           | 287       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 594        |
| time/                   |            |
|    fps                  | 119        |
|    iterations           | 3000       |
|    time_elapsed         | 51269      |
|    total_timesteps      | 6144000    |
| train/                  |            |
|    approx_kl            | 1.0372593  |
|    clip_fraction        | 0.597      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.21      |
|    explained_variance   | 0.94819635 |
|    learning_rate        | 0.0003     |
|    loss                 | 99.2       |
|    n_updates            | 29990      |
|    policy_gradient_loss | -0.00654   |
|    std                  | 0.333      |
|    value_loss           | 271        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 108       |
|    ep_rew_mean          | 570       |
| time/                   |           |
|    fps                  | 120       |
|    iterations           | 3010      |
|    time_elapsed         | 51352     |
|    total_timesteps      | 6164480   |
| train/                  |           |
|    approx_kl            | 0.6385648 |
|    clip_fraction        | 0.519     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.17     |
|    explained_variance   | 0.9270801 |
|    learning_rate        | 0.0003    |
|    loss                 | 79.4      |
|    n_updates            | 30090     |
|    policy_gradient_loss | -0.0227   |
|    std                  | 0.332     |
|    value_loss           | 413       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | 564        |
| time/                   |            |
|    fps                  | 120        |
|    iterations           | 3020       |
|    time_elapsed         | 51431      |
|    total_timesteps      | 6184960    |
| train/                  |            |
|    approx_kl            | 0.8207019  |
|    clip_fraction        | 0.576      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.09      |
|    explained_variance   | 0.94137526 |
|    learning_rate        | 0.0003     |
|    loss                 | 86         |
|    n_updates            | 30190      |
|    policy_gradient_loss | -0.0193    |
|    std                  | 0.33       |
|    value_loss           | 300        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | 574        |
| time/                   |            |
|    fps                  | 120        |
|    iterations           | 3030       |
|    time_elapsed         | 51514      |
|    total_timesteps      | 6205440    |
| train/                  |            |
|    approx_kl            | 0.9064249  |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.95      |
|    explained_variance   | 0.94143677 |
|    learning_rate        | 0.0003     |
|    loss                 | 112        |
|    n_updates            | 30290      |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.327      |
|    value_loss           | 355        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | 560        |
| time/                   |            |
|    fps                  | 120        |
|    iterations           | 3040       |
|    time_elapsed         | 51596      |
|    total_timesteps      | 6225920    |
| train/                  |            |
|    approx_kl            | 0.55454487 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.93      |
|    explained_variance   | 0.9438072  |
|    learning_rate        | 0.0003     |
|    loss                 | 55         |
|    n_updates            | 30390      |
|    policy_gradient_loss | -0.0278    |
|    std                  | 0.327      |
|    value_loss           | 292        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 109       |
|    ep_rew_mean          | 575       |
| time/                   |           |
|    fps                  | 120       |
|    iterations           | 3050      |
|    time_elapsed         | 51678     |
|    total_timesteps      | 6246400   |
| train/                  |           |
|    approx_kl            | 0.828193  |
|    clip_fraction        | 0.592     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.94     |
|    explained_variance   | 0.9579007 |
|    learning_rate        | 0.0003    |
|    loss                 | 81.6      |
|    n_updates            | 30490     |
|    policy_gradient_loss | -0.0187   |
|    std                  | 0.327     |
|    value_loss           | 232       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | 561        |
| time/                   |            |
|    fps                  | 121        |
|    iterations           | 3060       |
|    time_elapsed         | 51758      |
|    total_timesteps      | 6266880    |
| train/                  |            |
|    approx_kl            | 0.73593384 |
|    clip_fraction        | 0.563      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.87      |
|    explained_variance   | 0.9407385  |
|    learning_rate        | 0.0003     |
|    loss                 | 133        |
|    n_updates            | 30590      |
|    policy_gradient_loss | -0.0174    |
|    std                  | 0.326      |
|    value_loss           | 304        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 110       |
|    ep_rew_mean          | 583       |
| time/                   |           |
|    fps                  | 121       |
|    iterations           | 3070      |
|    time_elapsed         | 51838     |
|    total_timesteps      | 6287360   |
| train/                  |           |
|    approx_kl            | 1.1648898 |
|    clip_fraction        | 0.578     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.83     |
|    explained_variance   | 0.9423226 |
|    learning_rate        | 0.0003    |
|    loss                 | 110       |
|    n_updates            | 30690     |
|    policy_gradient_loss | 0.000668  |
|    std                  | 0.325     |
|    value_loss           | 296       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | 573        |
| time/                   |            |
|    fps                  | 121        |
|    iterations           | 3080       |
|    time_elapsed         | 51919      |
|    total_timesteps      | 6307840    |
| train/                  |            |
|    approx_kl            | 0.2775705  |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.81      |
|    explained_variance   | 0.92655003 |
|    learning_rate        | 0.0003     |
|    loss                 | 99.9       |
|    n_updates            | 30790      |
|    policy_gradient_loss | -0.0317    |
|    std                  | 0.324      |
|    value_loss           | 414        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 108        |
|    ep_rew_mean          | 567        |
| time/                   |            |
|    fps                  | 121        |
|    iterations           | 3090       |
|    time_elapsed         | 52000      |
|    total_timesteps      | 6328320    |
| train/                  |            |
|    approx_kl            | 0.7909828  |
|    clip_fraction        | 0.58       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.78      |
|    explained_variance   | 0.93527406 |
|    learning_rate        | 0.0003     |
|    loss                 | 76.9       |
|    n_updates            | 30890      |
|    policy_gradient_loss | -0.0232    |
|    std                  | 0.324      |
|    value_loss           | 345        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 104       |
|    ep_rew_mean          | 543       |
